,episode,time_sec,action,updated action
258,1,265.9,"0,0,1,0,0,0,1,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
259,1,266.0,"1,1,1,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
260,1,266.1,"0,1,1,0,0,1,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
261,1,266.2,"1,1,0,0,0,0,1,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
262,1,266.3,"0,0,1,0,1,0,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
263,1,266.4,"1,0,1,0,0,1,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
264,1,266.5,"0,0,1,0,0,0,0,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
265,1,266.6,"0,0,1,0,0,0,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
266,1,266.7,"0,1,1,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
267,1,266.8,"0,0,0,0,1,1,1,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
268,1,266.9,"0,1,1,0,0,1,1,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
269,1,267.0,"0,1,1,0,1,1,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
270,1,267.1,"0,0,1,0,0,0,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
271,1,267.2,"0,1,0,0,1,1,1,1,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
272,1,267.3,"0,1,0,0,0,0,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
273,1,267.4,"1,0,1,0,0,0,1,0,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
274,1,267.5,"1,1,1,1,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
275,1,267.6,"1,0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
276,1,267.7,"0,1,1,1,0,1,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
277,1,267.8,"1,0,1,1,0,1,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
278,1,267.9,"1,0,1,0,0,0,0,0,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
279,1,268.0,"0,0,1,1,0,1,1,0,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
280,1,268.1,"0,1,1,1,0,0,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
281,1,268.2,"0,0,0,0,1,1,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
282,1,268.3,"1,0,1,0,0,0,1,0,1,1,0","1,0,0,0,0,0,0,0,0,0,0"
283,1,268.4,"0,0,1,1,0,1,1,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
284,1,268.5,"0,0,1,1,1,0,1,0,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
285,1,268.6,"0,1,1,1,1,0,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
286,1,268.7,"0,0,1,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
287,1,268.8,"1,1,1,0,0,0,0,0,0,1,1","1,0,0,0,0,0,0,0,0,0,1"
288,1,268.9,"1,0,1,1,0,0,1,1,0,0,1","1,0,0,0,0,0,0,0,0,0,1"
289,1,269.0,"0,1,0,1,1,0,0,0,0,0,0","0,0,0,0,1,0,0,0,0,0,0"
290,1,269.1,"1,1,1,0,0,1,1,0,1,1,0","1,0,0,0,0,0,1,0,0,0,0"
291,1,269.2,"1,1,1,0,0,0,1,0,1,1,1","1,0,0,0,0,0,1,0,0,0,1"
292,1,269.3,"0,0,1,0,0,1,1,1,1,0,1","0,0,0,0,0,0,1,0,0,0,1"
293,1,269.4,"0,0,1,1,0,0,0,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
294,1,269.5,"0,1,1,0,0,1,1,1,0,1,0","0,0,0,0,0,0,1,0,0,0,0"
295,1,269.6,"1,1,0,1,1,1,1,0,1,1,1","1,0,0,0,1,0,1,0,0,0,1"
296,1,269.7,"0,1,1,0,0,1,1,1,1,1,0","0,0,0,0,0,0,1,0,0,0,0"
297,1,269.8,"1,0,1,0,0,0,0,0,1,0,0","1,0,0,0,0,0,0,0,0,0,0"
298,1,269.9,"0,0,1,1,0,1,0,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
299,1,270.0,"1,0,1,0,0,0,0,1,1,0,1","1,0,0,0,0,0,0,0,0,0,1"
300,1,270.1,"0,1,1,1,0,0,1,1,0,1,0","0,0,0,0,0,0,1,0,0,0,0"
301,1,270.2,"0,0,1,0,0,1,0,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
302,1,270.3,"1,1,0,1,0,1,1,0,0,0,1","1,0,0,0,0,0,1,0,0,0,1"
303,1,270.4,"1,0,1,1,0,1,1,0,1,1,0","1,0,0,0,0,0,1,0,0,0,0"
304,1,270.5,"0,0,1,0,0,1,1,1,1,1,1","0,0,0,0,0,0,1,0,0,0,1"
305,1,270.6,"0,1,1,0,1,0,1,0,1,1,0","0,0,0,0,1,0,1,0,0,0,0"
306,1,270.7,"0,1,1,0,0,0,1,0,1,1,0","0,0,0,0,0,0,1,0,0,0,0"
307,1,270.8,"0,1,1,0,1,1,1,1,0,0,1","0,0,0,0,1,0,1,0,0,0,1"
308,1,270.9,"1,0,1,0,1,0,1,1,0,1,0","1,0,0,0,1,0,1,0,0,0,0"
309,1,271.0,"1,1,1,0,0,0,1,0,0,1,0","1,0,0,0,0,0,1,0,0,0,0"
310,1,271.1,"1,0,1,1,1,0,1,1,1,1,1","1,0,0,0,1,0,1,0,0,0,1"
311,1,271.2,"0,0,1,0,0,0,1,1,1,0,0","0,0,0,0,0,0,1,0,0,0,0"
312,1,271.3,"0,0,1,0,1,0,1,1,1,1,0","0,0,0,0,1,0,1,0,0,0,0"
313,1,271.4,"0,1,1,0,0,0,1,0,0,0,1","0,0,0,0,0,0,1,0,0,0,1"
314,1,271.5,"0,1,1,1,0,1,1,1,0,1,1","0,0,0,0,0,0,1,0,0,0,1"
315,1,271.6,"0,0,1,1,0,1,1,1,1,1,1","0,0,0,0,0,0,1,0,0,0,1"
316,1,271.7,"1,1,1,1,0,0,1,1,1,0,0","1,0,0,0,0,0,1,0,0,0,0"
317,1,271.8,"1,0,0,0,0,0,1,1,1,1,1","1,0,0,0,0,0,1,0,0,0,1"
318,1,271.9,"1,1,1,0,1,1,1,0,1,0,1","1,0,0,0,1,0,1,0,0,0,1"
319,1,272.0,"1,0,1,0,1,1,0,1,1,1,0","1,0,0,0,1,0,0,1,0,0,0"
320,1,272.1,"1,0,0,1,0,0,1,1,0,1,1","1,0,0,0,0,0,1,1,0,0,1"
321,1,272.2,"0,1,1,1,1,1,1,0,1,1,1","0,0,0,0,1,0,1,0,0,0,1"
322,1,272.3,"0,0,1,0,0,1,0,1,0,0,1","0,0,0,0,0,0,0,1,0,0,1"
323,1,272.4,"0,0,0,0,0,0,1,0,1,1,1","0,0,0,0,0,0,1,0,0,0,1"
324,1,272.5,"0,0,1,1,0,1,1,0,0,1,1","0,0,0,0,0,0,1,0,0,0,1"
325,1,272.6,"1,0,1,0,0,0,1,1,0,1,0","1,0,0,0,0,0,1,1,0,0,0"
326,1,272.7,"0,1,1,0,0,0,1,1,1,1,1","0,0,0,0,0,0,1,1,0,0,1"
327,1,272.8,"0,1,1,1,0,0,1,1,1,0,1","0,0,0,0,0,0,1,1,0,0,1"
328,1,272.9,"0,0,1,0,0,0,1,1,0,1,1","0,0,0,0,0,0,1,1,0,0,1"
329,1,273.0,"0,0,1,1,0,0,0,0,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
330,1,273.1,"1,1,0,0,0,0,1,0,1,1,1","1,0,0,0,0,0,1,0,0,0,1"
331,1,273.2,"0,0,1,0,0,0,1,1,1,0,1","0,0,0,0,0,0,1,1,0,0,1"
332,1,273.3,"0,1,1,0,1,1,1,0,0,1,1","0,0,0,0,1,0,1,0,0,0,1"
333,1,273.4,"1,0,1,0,0,1,1,1,1,1,0","0,0,0,0,0,0,1,1,0,0,0"
334,1,273.5,"0,1,1,1,0,1,1,1,0,1,1","0,0,0,0,0,0,1,1,0,0,1"
335,1,273.6,"1,0,1,0,1,1,1,0,1,1,1","0,0,0,0,0,0,1,0,0,0,1"
336,1,273.7,"0,0,1,0,1,0,1,0,0,1,1","0,0,0,0,0,0,1,0,0,0,1"
337,1,273.8,"0,1,1,0,0,0,0,1,1,0,1","0,0,0,0,0,0,0,1,0,0,1"
338,1,273.9,"0,1,1,0,1,0,1,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
339,1,274.0,"1,0,1,1,0,0,0,0,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
340,1,274.1,"0,0,1,0,1,0,1,1,1,1,0","0,0,0,0,0,0,0,1,0,0,0"
341,1,274.2,"1,0,0,1,1,0,1,1,1,1,0","0,0,0,0,0,0,0,1,0,0,0"
342,1,274.3,"0,0,1,0,0,0,1,1,1,1,0","0,0,0,0,0,0,0,1,0,0,0"
343,1,274.4,"0,0,1,1,1,1,1,1,0,0,0","0,0,0,0,0,0,0,1,0,0,0"
344,1,274.5,"0,0,1,0,0,0,1,1,1,1,0","0,0,0,0,0,0,0,1,0,0,0"
345,1,274.6,"0,0,0,0,1,1,1,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
346,1,274.7,"0,0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,1,0,0,1"
347,1,274.8,"0,0,0,0,1,0,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
348,1,274.9,"0,1,1,0,0,0,1,0,1,1,0","0,1,0,0,0,0,0,0,0,0,0"
349,1,275.0,"1,0,1,0,0,1,1,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
350,1,275.1,"0,0,1,0,0,1,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
351,1,275.2,"1,1,1,0,1,0,1,0,1,1,0","0,1,0,0,0,0,0,0,0,0,0"
352,1,275.3,"0,0,0,0,1,1,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
353,1,275.4,"1,0,1,1,0,1,1,1,0,0,0","0,0,0,0,0,0,0,1,0,0,0"
354,1,275.5,"0,0,0,1,1,0,1,1,1,0,1","0,0,0,0,0,0,0,1,0,0,1"
355,1,275.6,"0,0,1,1,0,0,1,1,1,0,0","0,0,0,0,0,0,0,1,0,0,0"
356,1,275.7,"0,0,0,1,0,1,0,0,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
357,1,275.8,"0,0,1,1,1,1,1,0,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
358,1,275.9,"0,1,1,1,1,0,0,1,1,1,0","0,1,0,0,0,0,0,0,0,1,0"
359,1,276.0,"0,0,1,1,0,1,0,0,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
360,1,276.1,"1,0,1,1,0,1,1,1,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
361,1,276.2,"0,0,0,0,0,1,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
362,1,276.3,"0,1,1,1,1,1,1,0,1,1,0","0,1,0,0,0,0,0,0,0,1,0"
363,1,276.4,"1,1,1,0,1,0,1,1,1,1,1","0,1,0,0,0,0,0,0,0,1,1"
364,1,276.5,"1,1,1,1,0,1,1,1,1,1,1","0,1,0,0,0,0,0,0,0,1,1"
365,1,276.6,"1,0,0,1,0,0,1,0,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
366,1,276.7,"0,0,1,0,1,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
367,1,276.8,"0,0,1,0,1,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
368,1,276.9,"1,0,0,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
369,1,277.0,"0,1,1,0,1,1,1,1,1,1,1","0,1,0,0,0,0,0,0,0,1,1"
370,1,277.1,"0,0,1,0,0,0,0,1,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
371,1,277.2,"0,0,1,0,1,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
372,1,277.3,"1,1,1,0,0,0,1,0,1,1,1","0,1,0,0,0,0,0,0,0,1,1"
373,1,277.4,"1,0,1,0,0,1,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
374,1,277.5,"0,0,1,0,0,1,0,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
375,1,277.6,"0,0,0,1,0,0,1,1,0,1,0","0,0,0,0,0,0,0,0,0,1,0"
376,1,277.7,"1,0,1,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
377,1,277.8,"0,0,1,1,0,1,0,0,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
378,1,277.9,"1,0,1,1,0,0,1,0,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
379,1,278.0,"0,0,1,1,1,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
380,1,278.1,"1,1,1,1,1,0,1,0,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
381,1,278.2,"0,0,1,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
382,1,278.3,"0,1,1,0,0,0,1,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
383,1,278.4,"1,1,1,1,1,1,1,0,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
384,1,278.5,"0,0,1,1,0,1,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
385,1,278.6,"0,1,1,0,1,0,1,1,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
386,1,278.7,"0,0,1,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
387,1,278.8,"0,1,1,0,0,1,1,1,1,1,1","0,0,0,0,0,1,0,0,0,1,1"
388,1,278.9,"1,0,0,0,1,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
389,1,279.0,"1,0,1,1,0,0,1,0,1,1,1","0,0,0,1,0,0,0,0,0,1,1"
390,1,279.1,"1,0,1,0,0,0,0,0,1,1,0","0,0,0,0,0,0,0,0,0,1,0"
391,1,279.2,"0,0,0,0,0,0,1,1,1,0,0","0,0,0,0,0,0,0,0,1,0,0"
392,1,279.3,"1,1,1,1,1,1,1,1,0,1,1","0,0,0,1,0,1,0,0,0,1,1"
393,1,279.4,"1,1,1,1,0,1,1,1,0,0,0","0,0,0,1,0,1,0,0,0,0,0"
394,1,279.5,"1,1,1,0,1,1,1,1,1,0,0","0,0,0,0,0,1,0,0,1,0,0"
395,1,279.6,"1,0,1,1,1,1,1,0,1,1,1","0,0,0,1,0,1,0,0,1,1,1"
396,1,279.7,"0,0,0,0,0,0,1,0,1,1,1","0,0,0,0,0,0,0,0,1,1,1"
397,1,279.8,"0,0,0,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
398,1,279.9,"1,0,1,0,0,1,1,0,0,1,1","0,0,0,0,0,1,0,0,0,0,1"
399,1,280.0,"1,1,1,1,0,0,1,0,1,0,1","0,0,0,1,0,0,0,0,1,0,1"
400,1,280.1,"1,0,1,1,0,1,0,1,1,1,0","0,0,0,1,0,1,0,0,1,0,0"
401,1,280.2,"1,1,0,0,1,0,1,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
402,1,280.3,"0,1,1,0,1,0,1,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
403,1,280.4,"0,0,1,1,0,0,1,0,1,1,0","0,0,0,1,0,0,0,0,1,0,0"
404,1,280.5,"1,0,0,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
405,1,280.6,"1,0,1,1,1,0,0,1,0,1,0","0,0,0,1,0,0,0,0,0,0,0"
406,1,280.7,"0,0,1,0,0,1,0,1,0,1,1","0,0,0,0,0,1,0,0,0,0,1"
407,1,280.8,"1,0,1,0,0,0,0,1,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
408,1,280.9,"0,1,1,0,0,1,0,0,1,1,0","0,1,0,0,0,1,0,0,1,0,0"
409,1,281.0,"0,0,1,1,0,0,1,0,1,1,1","0,0,0,1,0,0,0,0,1,0,1"
410,1,281.1,"1,0,1,0,0,0,0,1,1,1,1","0,0,0,0,0,0,0,0,1,0,1"
411,1,281.2,"1,1,1,0,1,1,1,1,1,1,1","0,1,0,0,0,1,0,0,1,0,1"
412,1,281.3,"1,0,0,0,0,0,1,0,1,0,1","0,0,0,0,0,0,0,0,1,0,1"
413,1,281.4,"0,0,1,0,1,0,1,1,1,0,0","0,0,0,0,0,0,0,0,1,0,0"
414,1,281.5,"0,0,1,1,0,1,1,0,0,0,1","0,0,0,1,0,1,0,0,0,0,1"
415,1,281.6,"0,0,0,1,0,0,1,1,0,0,1","0,0,0,1,0,0,0,0,0,0,1"
416,1,281.7,"0,0,1,0,0,1,1,1,1,0,0","0,0,0,0,0,1,0,0,1,0,0"
417,1,281.8,"0,0,0,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,1,0,1"
418,1,281.9,"0,0,1,0,0,1,1,1,1,0,1","0,0,0,0,0,1,0,0,1,0,1"
419,1,282.0,"0,0,1,0,0,1,0,0,1,1,1","0,0,0,0,0,1,0,0,1,0,1"
420,1,282.1,"0,0,1,1,0,0,1,0,1,0,1","0,0,0,1,0,0,0,0,1,0,1"
421,1,282.2,"0,0,1,1,0,0,1,0,1,0,1","0,0,0,1,0,0,0,0,1,0,1"
422,1,282.3,"1,0,1,0,0,0,1,0,1,0,0","0,0,0,0,0,0,0,0,1,0,0"
423,1,282.4,"0,1,1,0,0,1,1,1,0,0,0","0,1,0,0,0,0,0,0,0,0,0"
424,1,282.5,"0,0,1,0,0,0,0,1,1,0,0","0,0,0,0,0,0,0,0,1,0,0"
425,1,282.6,"1,1,1,1,0,0,1,0,1,1,0","0,1,0,1,0,0,0,0,1,0,0"
426,1,282.7,"1,0,1,1,0,0,1,1,1,0,0","0,0,0,1,0,0,0,0,1,0,0"
427,1,282.8,"1,0,1,1,1,0,1,1,1,0,1","0,0,0,1,0,0,0,0,1,0,1"
428,1,282.9,"0,0,1,1,1,1,0,0,0,1,0","0,0,0,1,0,0,0,0,0,0,0"
429,1,283.0,"0,0,1,1,0,0,0,1,1,0,1","0,0,0,1,0,0,0,0,1,0,1"
430,1,283.1,"0,1,0,0,1,0,1,1,1,1,1","0,1,0,0,0,0,0,0,0,0,1"
431,1,283.2,"1,0,1,1,0,0,1,1,1,0,0","0,0,0,1,0,0,0,0,0,0,0"
432,1,283.3,"1,0,1,0,0,1,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
433,1,283.4,"0,0,1,0,0,0,0,1,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
434,1,283.5,"0,1,1,0,0,1,1,0,0,1,1","0,1,0,0,0,0,0,0,0,0,1"
435,1,283.6,"0,0,0,0,0,1,1,1,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
436,1,283.7,"0,1,0,0,1,0,1,0,1,1,0","0,1,0,0,0,0,0,0,0,0,0"
437,1,283.8,"0,0,1,0,0,0,1,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
438,1,283.9,"0,1,1,0,0,0,0,0,0,1,1","0,1,0,0,0,0,0,0,0,0,1"
439,1,284.0,"0,0,1,1,0,1,0,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
440,1,284.1,"1,0,0,0,1,0,1,0,0,0,1","0,0,0,0,0,0,0,0,0,0,1"
441,1,284.2,"0,0,1,0,1,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
442,1,284.3,"0,0,1,1,0,1,0,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
443,1,284.4,"1,0,1,0,1,0,1,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
444,1,284.5,"0,0,0,1,1,1,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
445,1,284.6,"0,0,0,0,1,0,1,1,0,0,0","0,0,0,0,0,0,0,0,0,0,0"
446,1,284.7,"0,0,1,0,0,0,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
447,1,284.8,"0,0,0,0,1,0,1,0,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
448,1,284.9,"1,0,1,1,1,0,1,1,0,1,0","1,0,0,0,0,0,0,0,0,0,0"
449,1,285.0,"0,1,1,0,0,1,0,1,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
450,1,285.1,"0,1,1,0,1,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
451,1,285.2,"0,1,1,0,1,1,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
452,1,285.3,"1,1,1,1,0,1,1,0,0,0,1","1,0,0,0,0,0,0,0,0,0,1"
453,1,285.4,"0,1,1,1,0,1,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
454,1,285.5,"0,0,1,1,1,1,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
455,1,285.6,"0,0,1,0,0,0,0,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
456,1,285.7,"0,0,1,1,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
457,1,285.8,"0,0,0,0,0,1,1,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
458,1,285.9,"0,0,1,0,1,0,1,0,0,1,0","0,0,0,0,0,0,0,0,0,0,0"
459,1,286.0,"0,1,1,0,0,0,1,1,0,1,1","0,0,0,0,0,0,0,0,0,0,1"
460,1,286.1,"0,1,1,0,0,0,1,0,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
461,1,286.2,"0,1,1,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
462,1,286.3,"0,1,1,1,0,1,1,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
463,1,286.4,"1,0,1,1,0,0,1,1,1,0,1","1,0,0,0,0,0,0,0,0,0,1"
464,1,286.5,"0,0,1,1,1,0,0,0,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
465,1,286.6,"0,1,0,1,0,0,0,0,1,1,0","0,0,0,0,0,0,0,0,0,0,0"
466,1,286.7,"1,0,1,0,1,1,1,0,0,1,1","1,0,0,0,0,0,0,0,0,0,1"
467,1,286.8,"0,0,1,0,0,1,1,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
468,1,286.9,"0,0,1,0,0,1,0,0,1,0,0","0,0,0,0,0,0,0,0,0,0,0"
469,1,287.0,"0,0,0,0,0,0,1,0,1,0,1","0,0,0,0,0,0,0,0,0,0,1"
470,1,287.1,"1,0,0,0,1,0,0,1,1,1,1","1,0,0,0,0,0,0,0,0,0,1"
471,1,287.2,"0,1,1,0,1,0,0,0,1,1,1","0,0,0,0,0,0,0,0,0,0,1"
472,1,287.3,"1,1,0,0,1,0,1,1,1,1,0","1,0,0,0,0,0,0,0,0,1,0"
473,1,287.4,"1,0,1,0,0,1,1,1,1,1,1","1,0,0,0,0,0,0,0,0,1,1"
474,1,287.5,"0,0,1,0,0,0,1,1,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
475,1,287.6,"1,0,1,1,0,0,0,1,1,0,1","1,0,1,0,0,0,0,0,0,0,1"
476,1,287.7,"0,1,1,0,0,0,1,0,1,1,1","0,0,1,0,0,0,0,0,0,1,1"
477,1,287.8,"1,1,0,0,1,0,1,0,0,1,1","1,0,0,0,0,0,0,0,0,1,1"
478,1,287.9,"1,1,1,0,0,0,1,0,1,1,0","1,0,1,0,0,0,0,0,0,1,0"
479,1,288.0,"0,0,0,0,0,1,1,0,0,1,1","0,0,0,0,0,0,0,0,0,1,1"
480,1,288.1,"0,0,0,0,0,0,0,0,1,1,1","0,0,0,0,0,0,0,0,0,1,1"
481,1,288.2,"1,0,0,0,1,0,1,1,0,1,0","1,0,0,0,0,0,0,0,0,1,0"
482,1,288.3,"1,1,1,0,0,0,0,1,1,0,0","1,0,1,0,0,0,0,0,0,0,0"
483,1,288.4,"1,1,1,0,0,0,1,0,0,0,0","1,0,1,0,0,0,0,0,0,0,0"
484,1,288.5,"0,1,1,1,0,0,1,0,0,1,1","0,0,1,0,0,0,0,0,0,1,1"
485,1,288.6,"0,0,1,1,0,1,1,1,0,1,1","0,0,1,0,0,0,0,0,0,1,1"
486,1,288.7,"0,0,1,1,0,1,1,0,1,0,0","0,0,1,0,0,0,0,0,0,0,0"
487,1,288.8,"1,1,0,0,1,1,1,1,1,1,1","1,0,0,0,0,0,0,0,0,1,1"
488,1,288.9,"1,1,1,1,0,0,1,0,1,1,1","1,0,1,0,0,0,1,0,0,1,1"
489,1,289.0,"0,0,1,0,0,0,0,1,1,0,1","0,0,1,0,0,0,0,0,1,0,1"
490,1,289.1,"1,1,1,1,1,1,1,1,1,1,0","1,0,1,0,0,0,1,0,1,1,0"
491,1,289.2,"0,1,1,0,1,0,0,0,0,1,1","0,0,1,0,0,0,0,0,0,1,1"
492,1,289.3,"0,1,1,0,0,0,1,1,1,1,1","0,0,1,0,0,0,1,0,1,1,1"
493,1,289.4,"0,0,1,0,1,0,0,0,0,1,1","0,0,1,0,0,0,0,0,0,1,1"
494,1,289.5,"0,1,1,0,0,1,1,1,1,0,1","0,0,1,0,0,0,1,0,1,0,1"
495,1,289.6,"0,1,1,1,1,0,1,1,1,1,1","0,0,1,0,0,0,1,0,1,1,1"
496,1,289.7,"1,1,1,1,0,1,0,1,1,0,1","0,0,1,0,0,0,0,0,1,0,1"
497,1,289.8,"0,0,1,0,0,0,1,1,0,1,1","0,0,1,0,0,0,1,0,0,1,1"
498,1,289.9,"0,1,0,1,0,0,1,1,1,1,1","0,0,0,0,0,0,1,0,1,1,1"
499,1,290.0,"1,0,0,1,0,1,1,1,0,1,0","0,0,0,0,0,1,1,0,0,1,0"
500,1,290.1,"1,0,1,0,0,0,1,0,0,1,0","0,0,1,0,0,0,1,0,0,1,0"
501,1,290.2,"0,0,1,0,0,0,1,1,0,1,1","0,0,1,0,0,0,1,0,0,1,1"
502,1,290.3,"0,1,0,1,1,0,0,0,1,0,0","0,0,0,0,0,0,0,0,1,0,0"
503,1,290.4,"0,1,1,0,0,0,1,0,1,1,1","0,0,1,0,0,0,1,0,1,1,1"
504,1,290.5,"1,0,1,1,0,0,1,0,0,0,0","0,0,1,0,0,0,1,0,0,0,0"
505,1,290.6,"0,0,1,1,0,0,1,1,1,1,1","0,0,1,0,0,0,1,0,1,1,1"
506,1,290.7,"1,1,0,1,0,0,1,1,1,0,1","0,0,0,0,0,0,1,0,1,0,1"
507,1,290.8,"1,1,1,0,1,1,1,1,1,1,1","0,0,1,0,0,1,1,0,1,1,1"
508,1,290.9,"0,1,1,0,0,1,0,0,1,1,0","0,0,1,0,0,1,0,0,1,1,0"
509,1,291.0,"0,1,1,1,0,0,1,0,1,1,0","0,0,1,0,0,0,1,0,1,1,0"
510,1,291.1,"0,0,1,0,0,1,1,1,1,0,1","0,0,1,0,0,1,1,0,1,0,1"
511,1,291.2,"0,0,1,0,0,0,1,1,1,1,1","0,0,1,0,0,0,1,0,1,0,1"
512,1,291.3,"0,1,1,0,0,0,1,1,1,1,1","0,0,1,0,0,0,1,0,1,0,1"
513,1,291.4,"1,0,1,0,0,1,1,1,1,1,1","0,0,1,0,0,1,1,0,1,0,1"
514,1,291.5,"1,1,1,0,0,0,1,0,1,1,1","0,0,1,0,0,0,1,0,1,0,1"
515,1,291.6,"0,1,1,1,1,0,0,1,1,0,1","0,0,1,0,0,0,0,0,1,0,1"
